"path","sha256"
"case_application/data/Brock_Database.xlsx","2aa1c5273a16d70f92be8a3c12c6c8ab00a1c52c92788491ec016b436f4cc267"
"config/application_parameters.csv","b3161e05d8c0ab7468c5c1223255aace57e0463f29899c0279aeabf749a14142"
"config/simulation_parameters.csv","e541310ee4d860aa0971d4367bced909bde70b48ce8b8939aa792cfcc59e2262"
"results_r/application_allocations.csv","8a5a8b51673b96ef85b110a24d0048832e74c3e7f265d756643bfa939e1d77ef"
"results_r/application_calibrated_surface.csv","6828ba1d76afa09a4ee1bf4ac18616cfb3a3b952f1e30c8206be6359a045c351"
"results_r/application_calibration_dose_levels.csv","4898a4d8644957fe015418bbedf63c5a375640d3f1ef3b4c065057bb7e59bed4"
"results_r/application_calibration_metadata.csv","4164395adc345ff345fac395e1bd60752a8ffed4147be29759de757add5479ce"
"results_r/application_initial_data.csv","f52756474766fe52099fc7ae6d77e82d7b24423c7340e1302aae01e23b6c4007"
"results_r/application_predictions.csv","f99ae70c30ac374127724473b9c0696a8a3ce1398fc57bf5e8c0e345b65d4e14"
"results_r/application_results.csv","05c6aa53dc096cb2ab16a005e1d7a6e13b571042fdab0687d17ddf2490d2b310"
"results_r/figure2_scenario1_borrowing_final_n1000.csv","cd0ff0904f519ea47434ecea3a07a7f66f48203dc3ee81323cf264c367540b18"
"results_r/figure2_scenario1_cumulative_unique_doses_n1000.csv","3789caf8cad5fab8e4760f9fe6971f898dbebfc54171a3fa55ba8b69c8337405"
"results_r/figure2_scenario1_final_distribution_n1000.csv","49c39702a2ff65eb4f2676ebe790c5d700bb6cd2a09b23ad56e1d801c52d2958"
"results_r/figure2_scenario1_learning_trajectory_n1000.csv","ea7958f6c1c5d854bc411667f1af9ce086a8fc748009007367343fdfd8acd1e9"
"results_r/figure3_scenario2_allocation_by_stratum_n1000.csv","3640feb9d200a2f37c1c56f88c360f1178a2d504cb5f6448c85fc355499b2248"
"results_r/figure3_scenario2_budget_regret_trajectory_n1000.csv","2923ea146d2b79049e05c40dd69487ee2a4c4926b16a85f57fd5efb6e6dc8f9b"
"results_r/figure3_scenario2_final_operational_n1000.csv","84750f8e161077e6fff2a6da7da6bec6c60a76048ed64190b6a21b6ce58d1fa1"
"results_r/figure3_scenario2_near_optimal_by_stratum_n1000.csv","e841410cb007534c15874dcccb2cd8cb2f3b10c76dc8e8962360a192e92f88ed"
"results_r/figure4_scenario3_cumulative_unique_doses_n1000.csv","64f188a1c7f65224f0b152fb51281c3be845228c2f531354edc2c45f79a3458c"
"results_r/figure4_scenario3_final_operational_n1000.csv","f7659daeb10d33b431d2a439cb7c5a8e29fc4b25df39bd3a8f5abde48ebfdf8d"
"results_r/figure4_scenario3_near_optimal_by_stratum_n1000.csv","3d5fb0b9cdde1ed20a61542924e7112d9b4aa3d0c65f113a057d25f907ed0a83"
"results_r/figure5_scenario4_final_distribution_n1000.csv","04c563016bb02a3ef2d4c35b98bb7e99d4e705b96298687c866f8a3ed1f1ced1"
"results_r/figure5_scenario4_final_operational_n1000.csv","2f98fb84c01e7ef77fc524b436fad9f15cb4e7528fa8a2a467ed863b3127b64f"
"results_r/figure5_scenario4_learning_trajectory_n1000.csv","45ce6b81d47f9cfae99be143fb8ac0ac887b48487329602e11e00c7a1e40d5ca"
"results_r/figure5_scenario4_novel_repeat_fraction_n1000.csv","99a4085340b274b0b281323180a975278f5db50dd67663196ed16ca18de2d98e"
"results_r/table_scenario1_results_n1000.csv","104848b39e649651aafd7af159f484d61b1d4714bd299c5ae4e40503596ed0ca"
"results_r/table_scenario2_results_n1000.csv","a7d321ef5b19db5f276722b5d8b785b65ea7854b03750d1768e03f1ad608d5e3"
"results_r/table_scenario3_results_n1000.csv","4c5681a110b6723ea72d624857ef767dac1d5baaa1c246fbd7e69135ee40af11"
"results_r/table_scenario4_results_n1000.csv","7530246e633e11f1b8aaf940af29f0ce8209f13745e7b75fe9e30ae2d6228251"
"results_r/table_sensitivity_results_n1000.csv","ab4a2b53f78b57325677189a1703630ac9ff3875b93669c3cedce886cc445dea"
